,Live Birth Occurrence
84276,1.0
52203,1.0
277033,1.0
106688,1.0
305649,1.0
320672,1.0
70392,1.0
54146,1.0
54133,1.0
197139,1.0
143389,1.0
62421,1.0
95442,1.0
24594,1.0
64860,1.0
291749,1.0
33652,1.0
224987,1.0
256822,1.0
46779,1.0
273069,1.0
105295,1.0
144567,1.0
242343,1.0
111198,1.0
107403,1.0
282610,1.0
154434,1.0
38677,1.0
45581,1.0
238104,1.0
319967,1.0
140047,1.0
65726,1.0
58224,1.0
292002,1.0
178006,1.0
172366,1.0
8550,1.0
71562,1.0
245124,1.0
158275,1.0
30799,1.0
75462,1.0
265114,1.0
247496,1.0
108642,1.0
201862,1.0
18323,1.0
136144,1.0
84445,1.0
13504,1.0
140549,1.0
288530,1.0
173244,1.0
245862,1.0
171756,1.0
124347,1.0
147696,1.0
27977,1.0
229380,1.0
28745,1.0
287622,1.0
304967,1.0
205534,1.0
92176,1.0
297692,1.0
35823,1.0
185875,1.0
91695,1.0
120528,1.0
97347,1.0
144202,1.0
23520,1.0
166455,1.0
112680,1.0
274347,1.0
8735,1.0
192859,1.0
85759,1.0
29003,1.0
247191,1.0
231216,1.0
236019,1.0
52836,1.0
215979,1.0
48421,1.0
200836,1.0
24149,1.0
274436,1.0
168802,1.0
12880,1.0
29197,1.0
29240,1.0
132610,1.0
7271,1.0
99840,1.0
190103,1.0
17507,1.0
6426,1.0
175053,1.0
177691,1.0
130799,1.0
292154,1.0
71930,1.0
98322,1.0
243078,1.0
49125,1.0
67017,1.0
149479,1.0
67251,1.0
161284,1.0
13600,1.0
66439,1.0
303726,1.0
86959,1.0
49922,1.0
64754,1.0
230654,1.0
184240,1.0
111082,1.0
75031,1.0
135214,1.0
292803,1.0
136757,1.0
61052,1.0
15636,1.0
20179,1.0
122635,1.0
78796,1.0
155561,1.0
19151,1.0
153525,1.0
71540,1.0
26006,1.0
140675,1.0
20159,1.0
251360,1.0
33383,1.0
36797,1.0
140736,1.0
226647,1.0
152200,1.0
193802,1.0
132118,1.0
304431,1.0
146202,1.0
121885,1.0
79685,1.0
181754,1.0
16752,1.0
97642,1.0
300310,1.0
123301,1.0
117127,1.0
166818,1.0
50189,1.0
186621,1.0
50502,1.0
85264,1.0
34200,1.0
195239,1.0
105940,1.0
21131,1.0
132045,1.0
291265,1.0
36992,1.0
131502,1.0
108492,1.0
115031,1.0
196700,1.0
131577,1.0
153475,1.0
182604,1.0
291034,1.0
310508,1.0
17055,1.0
51798,1.0
208745,1.0
243974,1.0
288177,1.0
58274,1.0
98097,1.0
192482,1.0
140531,1.0
61104,1.0
46629,1.0
264083,1.0
135772,1.0
285068,1.0
45880,1.0
42830,1.0
96138,1.0
60192,1.0
221538,1.0
125838,1.0
18087,1.0
177275,1.0
157996,1.0
70295,1.0
224172,1.0
192809,1.0
60608,1.0
80214,1.0
34812,1.0
127047,1.0
92743,1.0
67727,1.0
45948,1.0
85170,1.0
59538,1.0
12114,1.0
133970,1.0
207376,1.0
233583,1.0
19751,1.0
103739,1.0
155835,1.0
140010,1.0
111745,1.0
70060,1.0
251860,1.0
299150,1.0
64405,1.0
67512,1.0
40279,1.0
244188,1.0
13160,1.0
176831,1.0
5396,1.0
120298,1.0
7753,1.0
234657,1.0
220465,1.0
77804,1.0
179173,1.0
69237,1.0
72965,1.0
96678,1.0
149206,1.0
56289,1.0
97601,1.0
1021,1.0
16463,1.0
292746,1.0
88010,1.0
68936,1.0
27726,1.0
116737,1.0
322752,1.0
265816,1.0
298815,1.0
187332,1.0
109062,1.0
118876,1.0
62392,1.0
79991,1.0
256441,1.0
231186,1.0
295274,1.0
48217,1.0
108578,1.0
257481,1.0
34148,1.0
76646,1.0
251528,1.0
4287,1.0
154105,1.0
112134,1.0
273832,1.0
115100,1.0
120091,1.0
91004,1.0
142226,1.0
37884,1.0
158688,1.0
68583,1.0
254708,1.0
62770,1.0
143763,1.0
48650,1.0
221076,1.0
192613,1.0
36739,1.0
99160,1.0
236033,1.0
126202,1.0
321637,1.0
103886,1.0
108754,1.0
142698,1.0
42033,1.0
69330,1.0
71229,1.0
74597,1.0
66382,1.0
151079,1.0
34384,1.0
40499,1.0
316840,1.0
9978,1.0
235696,1.0
145060,1.0
78448,1.0
315298,1.0
123173,1.0
125853,1.0
82562,1.0
36354,1.0
54966,1.0
122807,1.0
205643,1.0
122229,1.0
118045,1.0
93052,1.0
26827,1.0
186892,1.0
185357,1.0
208226,1.0
165350,1.0
56403,1.0
64819,1.0
107616,1.0
76719,1.0
103277,1.0
255086,1.0
7254,1.0
309543,1.0
45302,1.0
135659,1.0
229607,1.0
334416,1.0
34385,1.0
262886,1.0
309838,1.0
150907,1.0
232983,1.0
119888,1.0
191009,1.0
273183,1.0
195276,1.0
144365,1.0
234313,1.0
99917,1.0
15051,1.0
134509,1.0
32255,1.0
318816,1.0
286443,1.0
321898,1.0
94800,1.0
6263,1.0
91797,1.0
32982,1.0
6042,1.0
296316,1.0
149994,1.0
92562,1.0
113830,1.0
138887,1.0
295554,1.0
210095,1.0
82311,1.0
56302,1.0
286121,1.0
20612,1.0
91601,1.0
101959,1.0
150579,1.0
263456,1.0
263292,1.0
233195,1.0
136813,1.0
74862,1.0
299182,1.0
103698,1.0
74952,1.0
37716,1.0
133742,1.0
62457,1.0
90753,1.0
108182,1.0
168852,1.0
169357,1.0
308452,1.0
81770,1.0
86028,1.0
82280,1.0
272327,1.0
223325,1.0
25174,1.0
147739,1.0
115518,1.0
31151,1.0
102363,1.0
284342,1.0
68083,1.0
89432,1.0
29456,1.0
147548,1.0
36173,1.0
137646,1.0
180769,1.0
98058,1.0
89229,1.0
197776,1.0
148532,1.0
258103,1.0
293852,1.0
38073,1.0
260504,1.0
86205,1.0
79499,1.0
141013,1.0
130279,1.0
123674,1.0
151149,1.0
22140,1.0
16973,1.0
162444,1.0
248099,1.0
333664,1.0
265888,1.0
114091,1.0
84620,1.0
72894,1.0
318665,1.0
274524,1.0
194766,1.0
289946,1.0
22269,1.0
3758,1.0
42661,1.0
97251,1.0
4521,1.0
257995,1.0
36883,1.0
8844,1.0
291906,1.0
117241,1.0
223741,1.0
87567,1.0
118509,1.0
143084,1.0
99338,1.0
24404,1.0
229402,1.0
179656,1.0
139669,1.0
269084,1.0
311956,1.0
188330,1.0
127071,1.0
61512,1.0
62235,1.0
224447,1.0
72941,1.0
73447,1.0
130626,1.0
141324,1.0
258760,1.0
142374,1.0
133982,1.0
90629,1.0
105698,1.0
105865,1.0
143566,1.0
127827,1.0
248814,1.0
189285,1.0
147887,1.0
238334,1.0
38371,1.0
9281,1.0
151464,1.0
201162,1.0
157053,1.0
67502,1.0
130183,1.0
58345,1.0
48770,1.0
212099,1.0
321198,1.0
272208,1.0
23007,1.0
58030,1.0
106707,1.0
75428,1.0
267624,1.0
316160,1.0
134916,1.0
164727,1.0
255921,1.0
36297,1.0
104642,1.0
103391,1.0
182279,1.0
86873,1.0
45140,1.0
96170,1.0
170974,1.0
100504,1.0
43666,1.0
29868,1.0
569,1.0
33081,1.0
14061,1.0
146700,1.0
82892,1.0
131563,1.0
211853,1.0
13050,1.0
173935,1.0
93937,1.0
32682,1.0
56256,1.0
32739,1.0
6138,1.0
141169,1.0
312736,1.0
112967,1.0
12714,1.0
211126,1.0
309232,1.0
11487,1.0
301503,1.0
87367,1.0
208418,1.0
230406,1.0
199450,1.0
96771,1.0
190506,1.0
14206,1.0
73890,1.0
195803,1.0
148201,1.0
89322,1.0
208671,1.0
164415,1.0
153836,1.0
44705,1.0
65713,1.0
8725,1.0
288404,1.0
231095,1.0
262538,1.0
77654,1.0
68199,1.0
141757,1.0
115330,1.0
11254,1.0
311749,1.0
137558,1.0
220462,1.0
148628,1.0
190624,1.0
295139,1.0
85650,1.0
89008,1.0
52964,1.0
226094,1.0
16367,1.0
73503,1.0
56238,1.0
218106,1.0
107766,1.0
170163,1.0
7884,1.0
63139,1.0
61172,1.0
17019,1.0
78788,1.0
22257,1.0
96791,1.0
141186,1.0
75796,1.0
277547,1.0
12809,1.0
333601,1.0
221641,1.0
151763,1.0
145052,1.0
96988,1.0
208311,1.0
43470,1.0
322814,1.0
41885,1.0
73316,1.0
33723,1.0
105314,1.0
138883,1.0
4239,1.0
95183,1.0
40726,1.0
40015,1.0
126825,1.0
164808,1.0
194351,1.0
79276,1.0
93210,1.0
171185,1.0
190487,1.0
89696,1.0
34040,1.0
37038,1.0
115559,1.0
161358,1.0
294940,1.0
131669,1.0
133216,1.0
89872,1.0
279704,1.0
104757,1.0
214750,1.0
250494,1.0
265065,1.0
1887,1.0
66584,1.0
203254,1.0
794,1.0
262649,1.0
168219,1.0
277048,1.0
118708,1.0
203053,1.0
299119,1.0
37461,1.0
298426,1.0
286594,1.0
66558,1.0
266602,1.0
276793,1.0
313086,1.0
66768,1.0
248033,1.0
217129,1.0
230439,1.0
297584,1.0
167124,1.0
49137,1.0
229173,1.0
138134,1.0
134765,1.0
32424,1.0
159009,1.0
42585,1.0
196689,1.0
266388,1.0
316380,1.0
227100,1.0
147552,1.0
178598,1.0
219665,1.0
105036,1.0
173090,1.0
26020,1.0
45957,1.0
52893,1.0
205792,1.0
120883,1.0
87602,1.0
24838,1.0
43303,1.0
41191,1.0
131372,1.0
147997,1.0
104140,1.0
15370,1.0
145335,1.0
39188,1.0
133048,1.0
305613,1.0
292508,1.0
39186,1.0
178879,1.0
189719,1.0
155571,1.0
231554,1.0
30423,1.0
156142,1.0
232036,1.0
204521,1.0
197006,1.0
214312,1.0
3394,1.0
106553,1.0
20972,1.0
166440,1.0
104334,1.0
206934,1.0
10356,1.0
43724,1.0
5399,1.0
120097,1.0
239080,1.0
99961,1.0
9540,1.0
26232,1.0
145956,1.0
35021,1.0
267026,1.0
83435,1.0
19965,1.0
268378,1.0
244918,1.0
86380,1.0
246629,1.0
175049,1.0
33563,1.0
11334,1.0
236099,1.0
233588,1.0
278848,1.0
15837,1.0
85251,1.0
21905,1.0
34463,1.0
320788,1.0
197479,1.0
303768,1.0
131151,1.0
104724,1.0
175842,1.0
142877,1.0
163657,1.0
206950,1.0
158476,1.0
34988,1.0
28772,1.0
52291,1.0
259100,1.0
109084,1.0
12652,1.0
91725,1.0
104278,1.0
130958,1.0
101318,1.0
15843,1.0
108901,1.0
48049,1.0
19591,1.0
46561,1.0
131039,1.0
150220,1.0
99752,1.0
160256,1.0
109404,1.0
23158,1.0
49272,1.0
193189,1.0
228435,1.0
49556,1.0
14748,1.0
100631,1.0
16810,1.0
321215,1.0
153849,1.0
40329,1.0
101536,1.0
74687,1.0
203493,1.0
159351,1.0
135114,1.0
75406,1.0
123478,1.0
296637,1.0
251387,1.0
134454,1.0
228434,1.0
120475,1.0
59246,1.0
292379,1.0
299795,1.0
124080,1.0
61379,1.0
98016,1.0
258617,1.0
170304,1.0
184403,1.0
273991,1.0
249762,1.0
132417,1.0
336735,1.0
61275,1.0
321600,1.0
140581,1.0
8852,1.0
70205,1.0
54741,1.0
139737,1.0
137926,1.0
268829,1.0
69357,1.0
15660,1.0
168828,1.0
222041,1.0
49754,1.0
306017,1.0
244255,1.0
214171,1.0
101119,1.0
50791,1.0
290709,1.0
320205,1.0
87576,1.0
136655,1.0
38589,1.0
143661,1.0
97055,1.0
12897,1.0
208606,1.0
259603,1.0
97302,1.0
189794,1.0
207372,1.0
42356,1.0
58038,1.0
72299,1.0
45143,1.0
101439,1.0
225722,1.0
152885,1.0
57455,1.0
85306,1.0
85184,1.0
69351,1.0
53290,1.0
74060,1.0
36189,1.0
96678,1.0
329975,1.0
266201,1.0
114375,1.0
21754,1.0
244826,1.0
112181,1.0
136298,1.0
14008,1.0
305966,1.0
65589,1.0
66711,1.0
48856,1.0
273166,1.0
66431,1.0
322426,1.0
245448,1.0
167228,1.0
167718,1.0
38915,1.0
316302,1.0
120202,1.0
92248,1.0
29595,1.0
263709,1.0
249055,1.0
215173,1.0
143409,1.0
119987,1.0
63878,1.0
146553,1.0
38558,1.0
19096,1.0
178691,1.0
132035,1.0
117708,1.0
282432,1.0
136010,1.0
245951,1.0
257169,1.0
179898,1.0
114337,1.0
99432,1.0
61747,1.0
263354,1.0
148289,1.0
130264,1.0
31254,1.0
307208,1.0
124986,1.0
204043,1.0
18499,1.0
309620,1.0
261264,1.0
269847,1.0
21587,1.0
291094,1.0
214939,1.0
66856,1.0
117185,1.0
114644,1.0
60527,1.0
57037,1.0
34359,1.0
271462,1.0
272625,1.0
115479,1.0
112897,1.0
95150,1.0
40830,1.0
111641,1.0
203151,1.0
23920,1.0
149125,1.0
145771,1.0
97468,1.0
330314,1.0
48262,1.0
225124,1.0
167040,1.0
249371,1.0
316236,1.0
16480,1.0
288007,1.0
275345,1.0
124403,1.0
318893,1.0
43698,1.0
296472,1.0
135272,1.0
50025,1.0
97545,1.0
201266,1.0
100777,1.0
161870,1.0
82974,1.0
295378,1.0
116890,1.0
198700,1.0
73359,1.0
198048,1.0
303473,1.0
57780,1.0
114860,1.0
121692,1.0
52694,1.0
283776,1.0
205195,1.0
130265,1.0
19408,1.0
84012,1.0
74892,1.0
140377,1.0
87569,1.0
54601,1.0
94841,1.0
75871,1.0
21073,1.0
179032,1.0
146150,1.0
68463,1.0
98079,1.0
305467,1.0
288367,1.0
150813,1.0
69303,1.0
108467,1.0
237165,1.0
135814,1.0
307278,1.0
31706,1.0
167779,1.0
162776,1.0
8717,1.0
111757,1.0
236763,1.0
207727,1.0
143220,1.0
76718,1.0
262887,1.0
205174,1.0
259734,1.0
35543,1.0
139254,1.0
287069,1.0
83430,1.0
297164,1.0
14398,1.0
279771,1.0
189254,1.0
166032,1.0
113872,1.0
152577,1.0
144845,1.0
79422,1.0
49748,1.0
99713,1.0
29962,1.0
334132,1.0
81462,1.0
158447,1.0
43045,1.0
32824,1.0
20418,1.0
131815,1.0
78408,1.0
62716,1.0
150243,1.0
129768,1.0
288553,1.0
95519,1.0
64854,1.0
75671,1.0
142760,1.0
213826,1.0
229262,1.0
84456,1.0
143534,1.0
242895,1.0
80807,1.0
326522,1.0
20169,1.0
277570,1.0
27956,1.0
128479,1.0
231298,1.0
164636,1.0
55192,1.0
19524,1.0
179051,1.0
140706,1.0
77789,1.0
76543,1.0
286892,1.0
52580,1.0
46389,1.0
156650,1.0
184696,1.0
24079,1.0
23534,1.0
87628,1.0
10696,1.0
224750,1.0
138458,1.0
155629,1.0
113421,1.0
247557,1.0
70190,1.0
244864,1.0
70309,1.0
129478,1.0
157037,1.0
45802,1.0
59592,1.0
9923,1.0
76748,1.0
137628,1.0
213289,1.0
45694,1.0
251578,1.0
156264,1.0
85586,1.0
100292,1.0
83575,1.0
43928,1.0
22422,1.0
186417,1.0
259995,1.0
104006,1.0
221443,1.0
321544,1.0
128397,1.0
216226,1.0
238393,1.0
120090,1.0
141814,1.0
333401,1.0
238008,1.0
103618,1.0
119319,1.0
74162,1.0
186150,1.0
197582,1.0
265847,1.0
49158,1.0
153382,1.0
53336,1.0
335912,1.0
311792,1.0
49110,1.0
221322,1.0
71937,1.0
82269,1.0
102522,1.0
33985,1.0
184849,1.0
299850,1.0
238875,1.0
169777,1.0
335821,1.0
167540,1.0
171513,1.0
236305,1.0
83772,1.0
45584,1.0
124153,1.0
10186,1.0
115039,1.0
109813,1.0
67147,1.0
217822,1.0
273606,1.0
37767,1.0
9677,1.0
129619,1.0
127859,1.0
133135,1.0
50255,1.0
70301,1.0
132587,1.0
37902,1.0
52898,1.0
79844,1.0
60759,1.0
203377,1.0
58477,1.0
68190,1.0
133960,1.0
301002,1.0
188099,1.0
122908,1.0
94156,1.0
97824,1.0
126584,1.0
115658,1.0
81279,1.0
208405,1.0
60145,1.0
89503,1.0
232683,1.0
64384,1.0
26103,1.0
214276,1.0
70298,1.0
21211,1.0
92483,1.0
114587,1.0
85198,1.0
98869,1.0
149009,1.0
93282,1.0
282669,1.0
153287,1.0
136403,1.0
166586,1.0
249462,1.0
258135,1.0
293920,1.0
42566,1.0
87300,1.0
173446,1.0
237512,1.0
165018,1.0
193391,1.0
141297,1.0
119144,1.0
292465,1.0
118957,1.0
27657,1.0
139595,1.0
60644,1.0
18721,1.0
246627,1.0
202717,1.0
98595,1.0
80240,1.0
58708,1.0
78593,1.0
56302,1.0
23119,1.0
54579,1.0
179771,1.0
236102,1.0
221916,1.0
306914,1.0
10573,1.0
258173,1.0
31751,1.0
143923,1.0
78013,1.0
67858,1.0
26392,1.0
162266,1.0
8773,1.0
239905,1.0
285264,1.0
137920,1.0
22495,1.0
53655,1.0
173476,1.0
287570,1.0
315096,1.0
113386,1.0
298446,1.0
18346,1.0
328317,1.0
97023,1.0
37553,1.0
276533,1.0
145857,1.0
309231,1.0
119304,1.0
334217,1.0
33000,1.0
172387,1.0
54487,1.0
111112,1.0
84366,1.0
87348,1.0
14665,1.0
56441,1.0
115731,1.0
59952,1.0
51604,1.0
271792,1.0
147765,1.0
213399,1.0
76579,1.0
221548,1.0
322854,1.0
105127,1.0
104421,1.0
36293,1.0
49708,1.0
267968,1.0
20480,1.0
205657,1.0
42022,1.0
38264,1.0
178308,1.0
117854,1.0
231743,1.0
44267,1.0
37121,1.0
38541,1.0
102887,1.0
100180,1.0
270606,1.0
118135,1.0
287428,1.0
78473,1.0
326136,1.0
46483,1.0
172156,1.0
166945,1.0
330382,1.0
23054,1.0
60059,1.0
63705,1.0
258144,1.0
22358,1.0
99020,1.0
36832,1.0
85626,1.0
101611,1.0
237803,1.0
144195,1.0
61453,1.0
307451,1.0
102281,1.0
17881,1.0
94505,1.0
13467,1.0
41380,1.0
57143,1.0
19053,1.0
1620,1.0
322965,1.0
193616,1.0
79913,1.0
235962,1.0
274607,1.0
33083,1.0
72074,1.0
137397,1.0
188206,1.0
210609,1.0
259327,1.0
319193,1.0
324358,1.0
171573,1.0
17773,1.0
55088,1.0
105685,1.0
131805,1.0
322674,1.0
14382,1.0
96137,1.0
319352,1.0
84399,1.0
100780,1.0
38842,1.0
279395,1.0
5112,1.0
145095,1.0
34536,1.0
254609,1.0
160796,1.0
20158,1.0
291210,1.0
246491,1.0
43197,1.0
15935,1.0
250330,1.0
22097,1.0
139751,1.0
33289,1.0
137214,1.0
21875,1.0
169034,1.0
197833,1.0
108252,1.0
236654,1.0
128559,1.0
81825,1.0
298003,1.0
161216,1.0
55491,1.0
91937,1.0
204039,1.0
130136,1.0
146311,1.0
184914,1.0
13007,1.0
215893,1.0
63426,1.0
239027,1.0
308063,1.0
3237,1.0
89867,1.0
236324,1.0
34019,1.0
124366,1.0
297445,1.0
105154,1.0
92930,1.0
13622,1.0
153744,1.0
144703,1.0
121537,1.0
178634,1.0
244293,1.0
254189,1.0
57069,1.0
298910,1.0
114105,1.0
131783,1.0
183957,1.0
28266,1.0
93740,1.0
116022,1.0
67799,1.0
46865,1.0
3322,1.0
56502,1.0
275949,1.0
169027,1.0
164215,1.0
105064,1.0
16240,1.0
23028,1.0
34714,1.0
154344,1.0
46266,1.0
117829,1.0
7171,1.0
103980,1.0
55193,1.0
23732,1.0
246006,1.0
213214,1.0
200110,1.0
64508,1.0
89121,1.0
120261,1.0
77963,1.0
67534,1.0
239488,1.0
45071,1.0
71699,1.0
103861,1.0
100733,1.0
99452,1.0
70765,1.0
149553,1.0
290147,1.0
208140,1.0
14248,1.0
10637,1.0
148087,1.0
137422,1.0
167120,1.0
179365,1.0
120814,1.0
307237,1.0
97120,1.0
111054,1.0
254773,1.0
180102,1.0
32243,1.0
109433,1.0
313555,1.0
4709,1.0
42390,1.0
94364,1.0
31417,1.0
204181,1.0
46386,1.0
42573,1.0
116673,1.0
146922,1.0
311924,1.0
37033,1.0
246501,1.0
137788,1.0
49097,1.0
32737,1.0
74152,1.0
80906,1.0
234594,1.0
232184,1.0
50567,1.0
7103,1.0
34290,1.0
109444,1.0
89021,1.0
39492,1.0
177414,1.0
20946,1.0
310304,1.0
136648,1.0
32677,1.0
285144,1.0
65490,1.0
84709,1.0
78636,1.0
27623,1.0
292956,1.0
151210,1.0
261407,1.0
94277,1.0
45219,1.0
237128,1.0
8598,1.0
8916,1.0
58770,1.0
28580,1.0
314749,1.0
169863,1.0
174033,1.0
232754,1.0
239468,1.0
299691,1.0
205579,1.0
197666,1.0
291485,1.0
47303,1.0
80202,1.0
17856,1.0
34943,1.0
117596,1.0
96364,1.0
248683,1.0
267225,1.0
87434,1.0
265791,1.0
150423,1.0
104497,1.0
92197,1.0
55915,1.0
83665,1.0
147588,1.0
257554,1.0
239148,1.0
26537,1.0
185627,1.0
65933,1.0
140784,1.0
122952,1.0
12365,1.0
51707,1.0
103609,1.0
124710,1.0
156362,1.0
189402,1.0
5309,1.0
26137,1.0
281868,1.0
63799,1.0
98269,1.0
7128,1.0
29994,1.0
203078,1.0
1601,1.0
142322,1.0
97866,1.0
105720,1.0
227172,1.0
91268,1.0
234595,1.0
96297,1.0
191828,1.0
223891,1.0
329671,1.0
321774,1.0
11177,1.0
311071,1.0
223372,1.0
39087,1.0
244299,1.0
312733,1.0
44658,1.0
165384,1.0
11467,1.0
327203,1.0
187706,1.0
59004,1.0
220600,1.0
278728,1.0
78937,1.0
129424,1.0
139459,1.0
92739,1.0
29072,1.0
265286,1.0
123626,1.0
122538,1.0
117415,1.0
245934,1.0
17341,1.0
129702,1.0
189482,1.0
31602,1.0
47875,1.0
269142,1.0
156966,1.0
117196,1.0
256398,1.0
91653,1.0
146824,1.0
255410,1.0
110217,1.0
132420,1.0
102126,1.0
84015,1.0
101307,1.0
228101,1.0
151985,1.0
187710,1.0
210919,1.0
268825,1.0
155482,1.0
212246,1.0
157957,1.0
101706,1.0
275861,1.0
296041,1.0
48738,1.0
292356,1.0
45141,1.0
124650,1.0
178966,1.0
215493,1.0
260563,1.0
256495,1.0
170282,1.0
61564,1.0
63175,1.0
260122,1.0
186186,1.0
69204,1.0
169626,1.0
27108,1.0
262874,1.0
152826,1.0
219616,1.0
15722,1.0
211790,1.0
233001,1.0
136760,1.0
169271,1.0
98683,1.0
162779,1.0
94820,1.0
61281,1.0
49430,1.0
315164,1.0
97808,1.0
56375,1.0
31167,1.0
20350,1.0
137890,1.0
182458,1.0
127894,1.0
118788,1.0
71996,1.0
233637,1.0
184931,1.0
266115,1.0
37518,1.0
206830,1.0
274471,1.0
169267,1.0
121489,1.0
148284,1.0
101433,1.0
81555,1.0
225513,1.0
154916,1.0
4311,1.0
61616,1.0
249026,1.0
268062,1.0
79118,1.0
187789,1.0
276059,1.0
101125,1.0
121185,1.0
87499,1.0
325416,1.0
237619,1.0
180879,1.0
151700,1.0
131661,1.0
56618,1.0
57340,1.0
184178,1.0
103220,1.0
184274,1.0
314001,1.0
272385,1.0
188788,1.0
83985,1.0
167243,1.0
127206,1.0
184818,1.0
61346,1.0
143254,1.0
3781,1.0
48315,1.0
53966,1.0
226807,1.0
180670,1.0
21716,1.0
148530,1.0
128688,1.0
69829,1.0
249889,1.0
111322,1.0
271953,1.0
16030,1.0
212638,1.0
136327,1.0
103809,1.0
90807,1.0
173402,1.0
81997,1.0
96317,1.0
153945,1.0
152682,1.0
138043,1.0
90372,1.0
265297,1.0
149097,1.0
36140,1.0
156973,1.0
114255,1.0
3302,1.0
102102,1.0
96984,1.0
146500,1.0
30211,1.0
37078,1.0
97110,1.0
299924,1.0
80584,1.0
103435,1.0
177880,1.0
49191,1.0
72601,1.0
131728,1.0
263402,1.0
61469,1.0
14708,1.0
119511,1.0
269089,1.0
119382,1.0
200874,1.0
51776,1.0
71513,1.0
292265,1.0
320918,1.0
157272,1.0
132987,1.0
88197,1.0
100213,1.0
296071,1.0
230758,1.0
263868,1.0
258889,1.0
10169,1.0
263186,1.0
89532,1.0
73974,1.0
38606,1.0
148583,1.0
119106,1.0
155527,1.0
99540,1.0
145413,1.0
104858,1.0
146995,1.0
64448,1.0
30254,1.0
224979,1.0
79230,1.0
67761,1.0
164,1.0
17065,1.0
283323,1.0
23388,1.0
237545,1.0
32255,1.0
199833,1.0
141897,1.0
159894,1.0
188320,1.0
329443,1.0
168424,1.0
212036,1.0
229254,1.0
285896,1.0
236854,1.0
215556,1.0
196702,1.0
171443,1.0
132441,1.0
309835,1.0
105811,1.0
10146,1.0
9499,1.0
155883,1.0
26063,1.0
229070,1.0
123522,1.0
34951,1.0
36606,1.0
169735,1.0
110910,1.0
8801,1.0
179195,1.0
94420,1.0
143703,1.0
80357,1.0
269479,1.0
257525,1.0
21197,1.0
131096,1.0
166290,1.0
58230,1.0
121802,1.0
218537,1.0
230528,1.0
193364,1.0
67019,1.0
213487,1.0
121453,1.0
139938,1.0
21463,1.0
30545,1.0
75637,1.0
130313,1.0
12141,1.0
32810,1.0
89680,1.0
77715,1.0
113122,1.0
157538,1.0
286597,1.0
10668,1.0
215490,1.0
261107,1.0
138946,1.0
176134,1.0
166338,1.0
146276,1.0
5390,1.0
222157,1.0
240032,1.0
98961,1.0
105605,1.0
145715,1.0
77187,1.0
135502,1.0
261679,1.0
257937,1.0
